Endtime,FinalTime,FormType,Message,StartTime,V1,V2,V3,V4
16:45:12,16:49:19,3,VOLLEDIG,16:42:55,7,6,5,
16:49:03,16:53:41,1,NIET,16:48:47,6,4,2,"Imara voldoet aan de voorwaarden (een oud teefje dat bij andere dieren kan). Sky is een duoplaatsing - voldoet dus ook, maar eigenlijk zou dat een aparte vraag moeten zijn (of je op zoek bent naar één hond of meerdere honden). Rosa en Didi lijken mij te groot - ik had aangegeven dat ik op zoek was naar een kleine hond. Het zou beter zijn als er minder mogelijke matches verschijnen, maar dan wel matches die helemaal voldoen. "
16:50:21,16:51:10,3,VOLLEDIG,16:49:24,2,3,3,
16:50:47,16:52:39,2,VOLLEDIG,16:50:03,4,7,2,
16:52:46,16:54:25,2,VOLLEDIG,16:51:52,2,2,1,Onze voorkeur gaat altijd naar een reu en indien we er een hond zouden bijnemen zouden we dan ook terug zoeken naar een reu (uiteraard goed matchend met onze huidige honden) 
16:53:10,16:53:50,1,VOLLEDIG,16:52:28,4,2,2,
16:54:09,16:55:30,1,DEELS,16:53:52,7,3,4,Er wordt wel heel beperkte info gevraagd.
16:56:18,16:57:43,2,VOLLEDIG,16:55:39,5,3,2,"Voor mij is het energieniveau van een hond zeer belangrijk. 
Dat komt hier helaas niet aan bod."
16:56:34,16:57:41,3,VOLLEDIG,16:55:12,4,2,4,Het zou prettig zijn om bij sommige vragen meerdere antwoorden te kunnen geven
16:58:50,16:59:28,2,DEELS,16:57:05,4,4,4,"Ik kreeg reutjes aanbevolen, terwijl ik aangeef graag een teefje te willen."
17:06:01,17:07:17,2,VOLLEDIG,17:05:09,1,1,2,Ik dacht dat een middelgrote hond kleiner was
17:07:01,17:08:49,1,VOLLEDIG,17:06:27,4,3,2,Ik mis nog vragen over onze gezinssituatie en onze dagbesteding. 
17:07:32,17:10:18,3,VOLLEDIG,17:06:00,1,1,1,"Ik wil geen minihond, maar ook niet de grootte die werd aangeboden.
Ik wil geen puppie, maar ook geen 6-jarige.  Dat kon ik niet aanduiden, er is geen tussencategorie bij beide vragen.
Ik wil graag een Jack Russell na het overlijden van mijn hond. Ik kan geen ras aanduiden."
17:07:00,17:08:18,1,DEELS,17:06:20,7,5,2,
17:07:50,17:09:23,2,VOLLEDIG,17:07:23,1,1,2,Ik dacht dat een middelgrote hond kleiner was
17:07:52,17:14:45,3,VOLLEDIG,17:06:23,1,6,3,"Te weinig vragen om een goede match te kunnen maken. Geen vragen betreffende nodige activiteit, vachttype/verzorging, blaffen, nodige aandacht, alleen blijven, eventuele medische verzorging, ... De grootte van de hond objectiveren; een grote hond voor mij is +50 kg (bv. Newfoundlander), voor anderen is echter een labrador bv. ookal een grote hond."
17:08:19,17:10:51,2,VOLLEDIG,17:07:11,4,7,1,"Het stukje over de reu vind ik moeilijk te begrijpen ik zelf heb er 3 gecastreerd en gaat super goed , ergens vind ik dat  er gewoon een klik moet zijn met de hond ongeacht groot klein , beetje liefde op eerste gezicht , volgens mij zoek je een trui uit op maat kleur materiaal en ligt dit net iets anders "
17:09:47,17:11:07,3,NIET,17:08:14,2,2,6,
17:10:24,17:11:32,3,NIET,17:09:30,4,4,2,
17:13:36,17:19:20,1,NIET,17:13:11,4,5,1,"Het kriebelt wel, maar ben eigenlijk niet op zoek naar een hond. Hoewel..."
17:14:56,17:16:38,2,VOLLEDIG,17:14:22,7,6,1,Ik vind het een fijne en makkelijke tool. Eventuele verder vragen er bij zouden fijn zijn (zoals of een hond veel activiteit behoeft) 
17:15:44,17:17:52,3,NIET,17:13:50,1,2,2,Geen enkele van deze honden spreekt mij aan helaas...
17:16:33,17:27:29,2,VOLLEDIG,17:13:33,4,2,4,"Ik vind de vragen niet genoeg gespecificeerd: bv:
1) Heeft u honden, welke reu , teef, meerdere en hier kan je niet aanduiden welke sexe,.
2) Voorkeur sexe. Moet je kiezen. Wat als het voor de kandidaat niet uitmaakt welke sexe.
3) Waarom als je al een reu hebt, kom je niet meer in aanmerking voor een reu. Twee tevens kan dus wel? Weet dat zij meer last hebben van humeur wisseling, hormonen, vechten met elkaar soms tot de dood. Reuen niet.
4) in heb gekozen voor kleine honden, krijg als resultaat 1 (?) kleine hond en de rest middelmaat.
5) ......
Ben niet zo enthousiast over deze vragen."
17:19:10,17:26:24,2,VOLLEDIG,17:17:27,5,6,5,"De eerste drie zouden wel in ons huishouden passen. Ik had wel meer vragen verwacht en iets specifieker, vandaar dat ik de vragen invullen iets moeilijker vond. Een beetje vaag? Zo een tool is wel handig! Tinder voor hond en baas"
17:19:37,17:23:41,1,NIET,17:19:24,4,4,1,"Wil wel een hond, maar er moet een klik komen/zijn met katten. Die match is er voorlopig niet"
17:20:10,17:22:58,1,VOLLEDIG,17:19:31,4,4,3,Ik mis een vraag die polst naar activiteitsniveau van de hond en wat goed bij het gezin zou passen. Wel superleuk onderzoek!
17:26:19,17:27:39,2,VOLLEDIG,17:25:18,2,2,4,
17:28:08,17:28:40,1,NIET,17:27:43,1,1,1,
17:28:56,17:37:20,3,DEELS,17:28:09,2,5,6,Graag maar liefst meer uitgebreid. Ik schreef een aantal jaar geleden een eindwerk over matching bij asieldieren. U kan me contacteren op Ellen.lambrighs@student.kuleuven.be 
17:29:30,17:32:32,2,NIET,17:28:30,6,6,7,"Zou graag een hond willen, maar woon in een duplex, niet echt een afgesloten tuin. Waren 3 van de 4 honden die mij wel aanspraken. "
17:29:51,17:33:09,2,DEELS,17:29:06,1,4,1,"Ik vind de vragen absoluut niet afdoende om een matching te kunnen doen. Nog wat werk aan de winkel, maar mits een goede fine tuning kan het zeker een meerwaarde zijn. Succes! "
17:33:10,17:34:52,2,VOLLEDIG,17:31:34,6,6,4,"Ik vind de vragenlijst te beperkt. Geen vraag ivm kinderen, werktijden,  ...
Voorlopig is een extra hond niet haalbaar. Alhoewel Rosa ook mijn favoriet zou zijn, als dat wel zo was. "
17:34:32,17:38:46,2,VOLLEDIG,17:33:27,5,6,1,Ik mis misschien wel nog een vraag. Of je in het verleden al huisdieren gehad hebt. Dan kunnen honden die het iets moeilijker hebben ook een kans krijgen. Verder de honden wzar een match mee gemaakt werd waren op 1tje na ook de honden waar ik ook echt voor geinteresseerd was. 
17:38:58,17:40:51,3,VOLLEDIG,17:33:14,6,5,4,Zou goed zijn om soms 2 voorkeuren te kinnen doorgeven ipv telkens maar eentje
17:39:29,17:41:13,3,VOLLEDIG,17:38:09,6,5,2,"Ik zou meer vragen laten invullen: tijdsbesteding (hoeveel tijd heb je voor een hond), hoe actief ga je zijn met de hond (wandelen, lopen, agility…)"
17:42:11,17:43:05,1,VOLLEDIG,17:41:31,1,5,1,Er wordt geen vraag gesteld omtrent kinderen. Dit vind ik echter een van de belangrijkste vereisten voor een eventuele adoptie. 
17:45:25,17:49:41,3,NIET,17:43:17,6,6,2,Ik ben zelf niet op zoek naar een hond maar ik wou helpen in jullie onderzoek. Het mooie is wel dat de hond waar ik een voorkeur voor heb tussen de opties staat. 
17:45:36,17:46:54,3,NIET,17:44:19,7,7,4,
17:46:10,17:48:26,2,VOLLEDIG,17:45:19,1,1,4,"Ik wil geen enkele van die voorgestelde rassen. 
U vraagt ook beter of de hond met kinderen overweg moet kunnen."
17:48:21,17:50:36,1,VOLLEDIG,17:47:59,1,1,1,"Ik wilde enkel het onderzoek helpen. 
De vraag als de hond bij kinderen past is vaak essentieel. "
17:54:20,17:55:22,1,DEELS,17:32:41,1,7,1,
17:58:42,17:59:33,2,VOLLEDIG,17:57:57,2,5,5,
18:00:30,18:01:43,1,DEELS,18:00:00,3,2,1,Mag specifieke gevraagd worden naar rasvoorkeur of dergelijke
18:00:53,18:01:17,3,DEELS,17:59:33,4,4,4,
18:02:49,18:03:18,1,VOLLEDIG,18:02:16,4,6,4,
18:03:31,18:03:54,3,VOLLEDIG,18:02:48,1,2,2,
18:04:14,18:05:19,2,VOLLEDIG,18:03:00,7,1,1,
18:05:06,18:07:16,1,NIET,18:03:57,1,2,3,"Miste uitgebreidere vragen als: heeft u kinderen, hoe actief is uw levensstijl,…"
18:05:48,18:06:19,2,VOLLEDIG,18:05:22,4,2,1,
18:07:21,18:08:53,1,VOLLEDIG,18:06:28,2,3,2,Ben echt op zoek naar hetzelfde ras dat ik nu heb nl Engelse cocker 
18:11:46,18:16:04,2,NIET,18:10:43,4,5,1,Bij sommige antwoorden klinkt de toevoeging “hoe belangrijk de vraag is” soms wat vreemd 
18:13:22,18:13:59,1,VOLLEDIG,18:12:41,2,2,5,
18:15:13,18:18:21,2,DEELS,18:14:13,6,5,3,Ik vond het soms lastig in te schatten hoe belangrijk een vraag voor mij was. Temperament van de hond is uiteindelijk het belangrijkste onafhankelijk van grootte. 
18:20:52,18:23:14,3,VOLLEDIG,18:18:39,1,1,4,Alleen de border collie zou evt. In aanmerking komen. Geen Stafford want wij gaan veel op reis met de hond en kunnen hem/haar dan niet overal meenemen. 
18:24:06,18:25:16,1,VOLLEDIG,18:23:37,7,5,4,Ik heb reeds een asiel
18:26:06,18:27:33,2,VOLLEDIG,18:24:43,6,6,4,
18:26:09,18:27:34,2,VOLLEDIG,18:25:09,5,3,1,"het lijkt mij ook belangrijk te weten of je veel thuis bent of niet, en of je bereidt bent dikwijls lange wandelingen te maken"
18:26:14,18:31:03,2,VOLLEDIG,18:25:01,4,2,4,"Ik heb al 10 honden waaronder 4 herplaatsers dus heb enkel deelgenomen uit  nieuwsgierigheid naar de test 
Persoonlijk vind ik de lijst veel te beperkt.
Voorkeur rastype,  min hoeveelheid beweging, tijdsinvestering vachttype etc"
18:28:24,18:32:43,2,NIET,18:27:50,3,4,6,"Ik vind dat er eigenlijk amper info wordt gevraagd, meer dan basis zoekcriteria is het eigenlijk niet... Dan vind ik dat er al bestaande systemen zijn die beter zijn en ook naar het karakter van een dier kijken, zoals het systeem van het asiel Sint-Truiden met katten. Bovendien vind ik het niet goed dat je maar 1 optie kan kiezen, want bij sommige vragen wou ik eigenlijk twee antwoorden aanduiden (bv. dat zowel middelgrote en grote honden geschikt zijn) "
18:28:50,18:29:42,2,DEELS,18:28:11,5,6,1,
18:44:20,18:46:35,3,VOLLEDIG,18:42:46,4,7,2,Heb 2 asiel honden. Staffy mixen. Deze honden waren een goede match 
18:46:45,18:47:34,2,VOLLEDIG,18:46:07,1,3,4,Niet de rassen om bij mijn reu te zetten 
18:52:07,18:57:59,3,VOLLEDIG,18:48:54,1,1,4,"Ik kijk al 2,5 jaar alle dierenasielen in de buurt na voor een nieuwe hond. Ik heb geen kinderen meer in huis, maar mijn kleinkinderen komen wel geregeld op bezoek en/ of logeren en die zijn qua leeftijd allemaal tussen 2 en 7 jaar. Bijna altijd staat er bij: niet bij jonge kinderen. Ik heb nu zelf geen andere hond meer, maar krijg wel de hond van mijn dochter soms over de vloer (golden retriever). Als er bij staat dat de hond niet met andere honden overweg kan, is het voor mij ook een 'no go'... "
18:55:11,18:59:17,1,VOLLEDIG,18:54:24,7,7,1,Ik ga niet adopteren jammer genoeg. Rosa zou fantastisch zijn maar we reeds 2 honden herplaatsers.  Ik geloof wel sterk in het asiel in Genk. Ze leveren supergoed werk. <3
18:56:37,18:57:59,2,VOLLEDIG,18:55:05,2,5,1,
18:57:39,18:58:07,1,VOLLEDIG,18:57:21,4,6,4,
19:02:31,19:06:27,2,VOLLEDIG,19:01:55,4,2,4,"Eerder oppervlakkige vragen. Geen vraag naar ervaring met honden of hondenschool.waar woon je tuin/appartement.wzt wil je met je hond hoeveel tijd te besteden,alleen blijven.
We hebben een hondje van het asiel wat een super match is.ik vulde enkel in om mee te doen aan jullie onderzoek.succes"
19:07:17,19:13:24,1,VOLLEDIG,19:06:28,2,3,5,Ik zou meer vragen stellen zoals wil je een actieve hond of liever een rustige hond. En zoals een hond met een moeilijke achtergrond of een gemakkelijke hond.. En ook misschien 2antwoorden mogen aanduiden in plaats van 1. Veel succes met jullie onderzoek! 
19:12:44,19:13:47,1,NIET,19:12:20,4,4,2,Ik vind dat je weinig opties hebt om in te vullen. De leeftijd bv is voor mij geen probleem. Eerder of hij/zij wel/niet bij kinderen kan en dergelijke.  Dat vind ik meer prioriteit 
19:19:38,19:20:19,1,NIET,19:19:14,2,4,2,
19:24:50,19:25:56,2,VOLLEDIG,19:24:14,3,5,6,Checken of honden bij andere katten kunnen
19:25:49,19:26:28,2,VOLLEDIG,19:24:59,4,4,2,
19:27:00,19:29:37,1,VOLLEDIG,19:26:06,4,4,4,"Antwoorden zijn uit ervaring met honden hiervoor te hebben.
Kleine tip, tool uitbreiden met kinderen aanwezig of niet en hun leeftijd.
Vele staffordjes zoeken een thuis maar door hun enthousiasme zijn ze niet steeds geschikt om te plaatsen met jonge kinderen. "
19:33:54,19:34:19,3,DEELS,19:32:53,5,5,2,
19:37:47,19:38:51,1,DEELS,19:37:12,5,5,1,
19:39:41,19:42:03,1,VOLLEDIG,19:39:04,5,4,1,"Vragen zijn te beperkt.
En wat maakt het uit voor teef of reu.ik heb 2 reus en 1 toefje.allen gesteriliseerd. En ze spelen samen."
19:40:57,19:44:20,1,NIET,19:40:16,1,1,3,
19:45:37,19:51:45,3,VOLLEDIG,19:43:32,4,4,4,"De opgegeven honden sluiten middelmatig aan bij mijn verwachtingen. Op vlak van grootte kloppen ze wel en de leeftijd is ook nog goed. Maar het aantal en het karakter vind ik niet bij allemaal even goed passen.
Ik zou bij de eerste vragen misschien ook bevragen naar het gewenste karakter van een hond en de job (hoeveel je thuis bent) van een persoon. En ook of je eventueel een duo wil adopteren. "
19:46:31,19:54:46,1,VOLLEDIG,19:45:57,4,5,1,"Te weinig vragen om concreet iets te kunnen zeggen, ik heb katten kunnen deze diertjes daar mee om ? ik heb reeds drie honden is dit voor deze dieren een optie ?"
19:50:12,19:50:55,3,VOLLEDIG,19:47:14,1,1,4,
19:50:15,19:53:55,2,DEELS,19:49:24,6,5,2,Test: Ik kreeg alleen reutjes terwijl ik specifiek een teefje wilde 
19:50:31,19:55:04,1,VOLLEDIG,19:49:29,1,5,3,
19:50:35,19:52:52,1,NIET,19:49:40,6,5,2,
19:52:35,19:53:05,1,VOLLEDIG,19:52:15,4,4,1,
19:59:46,20:03:23,3,VOLLEDIG,19:58:35,2,6,2,Heb 2 staffords reu en teef en 2 schipperkes reu en teef en DD reu.Jammer genoeg is het beleid dat reu en reu niet kunnen terwijl ik mijn honden ken zelf weet wat in mijn roedel past. Dus komen onze honden van fokkers met stamboom terwijl de lieverds daar hier ook een warm nest konden krijgen.
20:04:50,20:05:14,1,DEELS,20:03:51,1,1,1,
20:05:12,20:06:13,3,DEELS,20:02:58,5,6,2,
20:11:56,20:12:20,1,NIET,20:11:37,4,4,4,
20:12:45,20:13:23,2,NIET,20:11:43,5,5,5,
20:18:02,20:18:44,1,VOLLEDIG,20:17:02,2,2,3,
20:18:56,20:21:01,3,VOLLEDIG,20:17:16,5,6,2,
20:20:53,20:21:39,2,VOLLEDIG,20:19:01,4,6,6,
20:23:25,20:25:34,3,VOLLEDIG,20:21:34,2,2,2,
20:27:05,20:35:16,1,DEELS,20:25:56,1,4,1,"Ik zie dolgraag elk soort van honden en katten doch door mijn chronische aandoening kan ik niet ieder ras een goede thuis geven. Het is niet enkel voor mezelf maar vooral voor de dieren belangrijk dat er krijgen wat ze allemaal verdienen. Een goede thuis en liefde heb ik meer dan voldoende enkel de nodige energie die bepaalde rassen nodig hebben (stevige wandelingen, sport, spel) lukt niet elke dag even goed. Ik neem geen nieuw huisvriendje als het niet kan , ik kijk vooral naar behoefte van de hond. Nooit onbezonnen. Was ik gezond? Ja zeker een grote stevige hond met veel energie. "
20:27:19,20:28:54,3,VOLLEDIG,20:23:55,2,2,2,
20:32:23,21:04:59,1,VOLLEDIG,20:31:48,1,1,4,Kleine honden gevraagd. Ook grotere als match aangeboden. Veel te weinig mogelijkheden. Vertrouw niet op dit matchsysteem. Herbeginnen dus 😁
20:35:58,20:40:06,1,VOLLEDIG,20:35:43,2,2,1,"De honden voldeden wel qua uiterlijk wel aan hetgeen ik voor ogen had, maar ze hadden allemaal wel een rugzakje. En daar zou ik op deze moment niet de tijd voor hebben om dat wat weg te trainen. "
20:44:08,20:44:45,3,NIET,20:43:06,1,1,4,-
20:48:46,20:58:14,2,NIET,20:47:57,2,6,6,"Ik realiseer me dat een hond nemen een weloverwogen beslissing moet zijn. Omdat ik nu al een katje heb waar ik zielsveel van hou (en ik wil hem niet ongelukkig maken door een hond te nemen) stel ik de adoptie uit. Omdat ik nog nooit een hond heb gehad twijfel ik ook (wel heel fijn dat Zuma als eerste naar voor kwam want een (Duitse) scheper is het tas waar ik steeds aan denk ). Ik miste wel vragen zoals: hoe actief ben je (om met een hond te gaan wandelen enzo), heb je kleine kinderen (ik heb er geen)… om maar wat voorbeelden te geven. Wel super fijn dat jullie zo’n tool ontwikkelen want niet zo lang geleden zocht ik nog naar test ‘welke hond past bij mij?’. Veel succes!"
